"bundle_path","bundle_name","bundle_dir","size_kb","stem_name","extracted_dir","extracted_exists"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\pg32\pg32_symplectic_continuation_20260110_bundle.zip","pg32_symplectic_continuation_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\pg32","4.5","pg32_symplectic_continuation_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_pg32\\symplectic_continuation_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_bundle.zip","toe_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","71.3","toe","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\toe","False"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_canonical_w33_coupling_20260110_bundle.zip","toe_canonical_w33_coupling_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","6.3","toe_canonical_w33_coupling_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\canonical_w33_coupling_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_coupling_20260110_bundle.zip","toe_coupling_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","8","toe_coupling_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\coupling_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_domainwall_to_w33_sensors_20260110_bundle.zip","toe_domainwall_to_w33_sensors_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","6","toe_domainwall_to_w33_sensors_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\domainwall_to_w33_sensors_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_flux_response_law_20260110_bundle.zip","toe_flux_response_law_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","13.4","toe_flux_response_law_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\flux_response_law_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_flux_response_rankings_20260110_bundle.zip","toe_flux_response_rankings_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","63.1","toe_flux_response_rankings_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\flux_response_rankings_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_flux_toggle_node0_20260110_bundle.zip","toe_flux_toggle_node0_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","11.9","toe_flux_toggle_node0_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\flux_toggle_node0_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_geometric_reduction_20260110_bundle.zip","toe_geometric_reduction_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","11.7","toe_geometric_reduction_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\geometric_reduction_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_harmonic_lift_geometry_predictor_20260110_bundle.zip","toe_harmonic_lift_geometry_predictor_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","5.1","toe_harmonic_lift_geometry_predictor_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\harmonic_lift_geometry_predictor_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_native_fullgrid_20260110_bundle.zip","toe_native_fullgrid_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","115.4","toe_native_fullgrid_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\native_fullgrid_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_native_w33_projectors_c24_20260110_bundle.zip","toe_native_w33_projectors_c24_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","5.5","toe_native_w33_projectors_c24_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\native_w33_projectors_c24_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_take_it_all_way_20260110_bundle.zip","toe_take_it_all_way_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","5.2","toe_take_it_all_way_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\take_it_all_way_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_true_projector_w33_20260110_bundle.zip","toe_true_projector_w33_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","6.5","toe_true_projector_w33_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\true_projector_w33_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe\toe_w33_orthonormal_phase_solution_20260110_bundle.zip","toe_w33_orthonormal_phase_solution_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\bundles\toe","4","toe_w33_orthonormal_phase_solution_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\w33_orthonormal_phase_solution_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle\is_axis_stabilizer_20260110_bundle (1).zip","is_axis_stabilizer_20260110_bundle (1).zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle","2.3","is_axis_stabilizer_20260110_bundle_1","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_is\\axis_stabilizer_20260110_bundle_1","False"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle\is_axis_stabilizer_20260110_bundle.zip","is_axis_stabilizer_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle","2.3","is_axis_stabilizer_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_is\\axis_stabilizer_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle\is_pg32_continue_20260110_bundle (1).zip","is_pg32_continue_20260110_bundle (1).zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle","6.1","is_pg32_continue_20260110_bundle_1","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_pg32\\continue_20260110_bundle_1","False"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle\is_pg32_continue_20260110_bundle.zip","is_pg32_continue_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle","6.1","is_pg32_continue_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_pg32\\continue_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle\is_pg32_shadow_20260110_bundle (1).zip","is_pg32_shadow_20260110_bundle (1).zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle","4.1","is_pg32_shadow_20260110_bundle_1","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_pg32\\shadow_20260110_bundle_1","False"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle\toe_coupling_20260110_bundle (1).zip","toe_coupling_20260110_bundle (1).zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle","8","toe_coupling_20260110_bundle_1","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\coupling_20260110_bundle_1","False"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle\toe_coupling_20260110_bundle.zip","toe_coupling_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle","8","toe_coupling_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\coupling_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle\toe_flux_toggle_node0_20260110_bundle (1).zip","toe_flux_toggle_node0_20260110_bundle (1).zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle","11.9","toe_flux_toggle_node0_20260110_bundle_1","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\flux_toggle_node0_20260110_bundle_1","False"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle\toe_flux_toggle_node0_20260110_bundle.zip","toe_flux_toggle_node0_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle","11.9","toe_flux_toggle_node0_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\flux_toggle_node0_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle\toe_geometric_reduction_20260110_bundle.zip","toe_geometric_reduction_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle","11.7","toe_geometric_reduction_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\geometric_reduction_20260110","True"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle\toe_take_it_all_way_20260110_bundle (1).zip","toe_take_it_all_way_20260110_bundle (1).zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle","5.2","toe_take_it_all_way_20260110_bundle_1","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\take_it_all_way_20260110_bundle_1","False"
"C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle\toe_take_it_all_way_20260110_bundle.zip","toe_take_it_all_way_20260110_bundle.zip","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_archives\extracted\toe_bundle","5.2","toe_take_it_all_way_20260110","C:\Users\wiljd\OneDrive\Documents\Backup 1.10.2026\mnt_data_full_backup_20260110_v2\data\_toe\\take_it_all_way_20260110","True"
