"old_path","new_path","action"
"data/checkpoint_embedding_aut6_context_graphs_into_N12_58_context_similarity_graph_20260109T111000Z.json","data/_checkpoints/checkpoint_embedding_aut6_context_graphs_into_n12_58_context_similarity_graph_20260109t111000z.json","auto_map"
"data/checkpoint_embedding_N12_57_into_N12_58_symplectic_similarity_monomorphism_20260109T112800Z.json","data/_checkpoints/checkpoint_embedding_n12_57_into_n12_58_symplectic_similarity_monomorphism_20260109t112800z.json","auto_map"
"data/checkpoint_from_projective_hypergraph_to_candidate_W33_points_and_lines_20260109T134000Z.json","data/_checkpoints/checkpoint_from_projective_hypergraph_to_candidate_w33_points_and_lines_20260109t134000z.json","auto_map"
"data/checkpoint_general_N12_clock_signatures_and_effective_internal_splittings_20260109T081200Z.json","data/_checkpoints/checkpoint_general_n12_clock_signatures_and_effective_internal_splittings_20260109t081200z.json","auto_map"
"data/checkpoint_H_lambda_sweep_sector_mixing_closed_form_20260109T063400Z.json","data/_checkpoints/checkpoint_h_lambda_sweep_sector_mixing_closed_form_20260109t063400z.json","auto_map"
"data/checkpoint_N12_58_nextsteps_20260108T202113Z.json","data/_checkpoints/checkpoint_n12_58_nextsteps_20260108t202113z.json","auto_map"
"data/checkpoint_N12_58_projective_clock_contextuality_hypergraph_20260109T130500Z.json","data/_checkpoints/checkpoint_n12_58_projective_clock_contextuality_hypergraph_20260109t130500z.json","auto_map"
"data/checkpoint_N12_58_shared_core_of_aut6_embeddings_20260109T114500Z.json","data/_checkpoints/checkpoint_n12_58_shared_core_of_aut6_embeddings_20260109t114500z.json","auto_map"
"data/checkpoint_orbit0_orbit13_global_holonomy_spectrum_20260109T045600Z.json","data/_checkpoints/checkpoint_orbit0_orbit13_global_holonomy_spectrum_20260109t045600z.json","auto_map"
"data/checkpoint_particle_like_mode_classification_and_lambda_regimes_20260109T070200Z.json","data/_checkpoints/checkpoint_particle_like_mode_classification_and_lambda_regimes_20260109t070200z.json","auto_map"
"data/checkpoint_tomotope_push_to_N12_58_20260108T220955Z.json","data/_checkpoints/checkpoint_tomotope_push_to_n12_58_20260108t220955z.json","auto_map"
"data/checkpoint_tomotope_to_N12_58_projective_bestfit_20260110T043900Z.json","data/_checkpoints/checkpoint_tomotope_to_n12_58_projective_bestfit_20260110t043900z.json","auto_map"
"data/checkpoint_tomotope_triangle_to_W33_completion_20260110T043900Z.json","data/_checkpoints/checkpoint_tomotope_triangle_to_w33_completion_20260110t043900z.json","auto_map"
"data/checkpoint_unified_W33_tomotope_N12_58_clock_20260109T041500Z.json","data/_checkpoints/checkpoint_unified_w33_tomotope_n12_58_clock_20260109t041500z.json","auto_map"
"data/checkpoint_unified_W33_tomotope_N12_58_clock_WITH_2T_connection_20260109T043900Z.json","data/_checkpoints/checkpoint_unified_w33_tomotope_n12_58_clock_with_2t_connection_20260109t043900z.json","auto_map"
"data/checkpoint_W33_cards_bases_20260108T235000Z.json","data/_checkpoints/checkpoint_w33_cards_bases_20260108t235000z.json","auto_map"
"data/checkpoint_W33_vlasov_suit_alignment_20260109T034512Z.json","data/_checkpoints/checkpoint_w33_vlasov_suit_alignment_20260109t034512z.json","auto_map"
"data/checkpoint_weighted_Z6_spectral_decomposition_and_sector_coin_20260109T061900Z.json","data/_checkpoints/checkpoint_weighted_z6_spectral_decomposition_and_sector_coin_20260109t061900z.json","auto_map"
"data/embedding_N12_54_context_graph_into_N12_58_similarity_graph_threshold64_20260109T111000Z.csv","data/_embeddings/embedding_n12_54_context_graph_into_n12_58_similarity_graph_threshold64_20260109t111000z.csv","auto_map"
"data/embedding_N12_57_context_graph_monomorphism_into_N12_58_symplectic_similarity_th44_20260109T112800Z.csv","data/_embeddings/embedding_n12_57_context_graph_monomorphism_into_n12_58_symplectic_similarity_th44_20260109t112800z.csv","auto_map"
"data/embedding_scan_N12_57_into_N12_58_symplectic_similarity_thresholds_20260109T112800Z.csv","data/_embeddings/embedding_scan_n12_57_into_n12_58_symplectic_similarity_thresholds_20260109t112800z.csv","auto_map"
"data/is_axis_protection_group_20260110","data/_is/axis_protection_group_20260110","auto_map"
"data/is_axis_protection_group_20260110/checkpoint_axis_protection_group_20260110.json","data/_is/axis_protection_group_20260110/checkpoint_axis_protection_group_20260110.json","auto_map"
"data/is_axis_stabilizer_20260110","data/_is/axis_stabilizer_20260110","auto_map"
"data/is_axis_stabilizer_20260110/axis_stabilizer_report.md","data/_is/axis_stabilizer_20260110/axis_stabilizer_report.md","auto_map"
"data/is_axis_stabilizer_20260110/axis_stabilizer_summary.json","data/_is/axis_stabilizer_20260110/axis_stabilizer_summary.json","auto_map"
"data/is_axis_stabilizer_20260110/checkpoint_axis_stabilizer_20260110.json","data/_is/axis_stabilizer_20260110/checkpoint_axis_stabilizer_20260110.json","auto_map"
"data/is_axis_stabilizer_20260110/D8_lift_elements_axis_and_tomotope_stabilizers.csv","data/_is/axis_stabilizer_20260110/D8_lift_elements_axis_and_tomotope_stabilizers.csv","auto_map"
"data/is_gauge_anomaly_20260110","data/_is/gauge_anomaly_20260110","auto_map"
"data/is_gauge_anomaly_20260110/baseline_triangle_completion_table.csv","data/_is/gauge_anomaly_20260110/baseline_triangle_completion_table.csv","auto_map"
"data/is_gauge_anomaly_20260110/completion_distribution_by_missing_sector.csv","data/_is/gauge_anomaly_20260110/completion_distribution_by_missing_sector.csv","auto_map"
"data/is_gauge_anomaly_20260110/completion_quartets_with_tomotope_points.csv","data/_is/gauge_anomaly_20260110/completion_quartets_with_tomotope_points.csv","auto_map"
"data/is_gauge_anomaly_20260110/gauge_","data/_is/gauge_anomaly_20260110/gauge_","auto_map"
"data/is_gauge_anomaly_20260110/gauge_anomaly_report.md","data/_is/gauge_anomaly_20260110/gauge_anomaly_report.md","auto_map"
"data/is_gauge_anomaly_20260110/gauge_fixed_m_shift_plus1_completion_table.csv","data/_is/gauge_anomaly_20260110/gauge_fixed_m_shift_plus1_completion_table.csv","auto_map"
"data/is_gauge_anomaly_20260110/gauge_transform_search_results.csv","data/_is/gauge_anomaly_20260110/gauge_transform_search_results.csv","auto_map"
"data/is_gauge_anomaly_20260110/is_gauge_anomaly_20260110/checkpoint_gauge_anomaly_20260110.json","data/_is/gauge_anomaly_20260110/is_gauge_anomaly_20260110/checkpoint_gauge_anomaly_20260110.json","auto_map"
"data/is_gauge_anomaly_20260110/missing_completion_tomotope_point_frequency.csv","data/_is/gauge_anomaly_20260110/missing_completion_tomotope_point_frequency.csv","auto_map"
"data/is_gauge_anomaly_20260110/star_structure_for_point_24_minus.csv","data/_is/gauge_anomaly_20260110/star_structure_for_point_24_minus.csv","auto_map"
"data/is_gauge_anomaly_20260110_extracted/is_gauge_anomaly_20260110/checkpoint_gauge_anomaly_20260110.json","data/_is/gauge_anomaly_20260110_extracted/is_gauge_anomaly_20260110/checkpoint_gauge_anomaly_20260110.json","auto_map"
"data/is_incidence_autgroup_20260110","data/_is/incidence_autgroup_20260110","auto_map"
"data/is_incidence_autgroup_20260110/autgroup_report.md","data/_is/incidence_autgroup_20260110/autgroup_report.md","auto_map"
"data/is_incidence_autgroup_20260110/automorphism_generators_examples.csv","data/_is/incidence_autgroup_20260110/automorphism_generators_examples.csv","auto_map"
"data/is_incidence_autgroup_20260110/automorphism_group_order12_point_maps.csv","data/_is/incidence_autgroup_20260110/automorphism_group_order12_point_maps.csv","auto_map"
"data/is_incidence_autgroup_20260110/checkpoint_autgroup_20260110.json","data/_is/incidence_autgroup_20260110/checkpoint_autgroup_20260110.json","auto_map"
"data/is_incidence_autgroup_20260110/incidence_12points_15lines.csv","data/_is/incidence_autgroup_20260110/incidence_12points_15lines.csv","auto_map"
"data/is_liftability_search_20260110","data/_is/liftability_search_20260110","auto_map"
"data/is_liftability_search_20260110/checkpoint_liftability_search_20260110.json","data/_is/liftability_search_20260110/checkpoint_liftability_search_20260110.json","auto_map"
"data/is_pg32_continue_20260110","data/_pg32/continue_20260110","auto_map"
"data/is_pg32_continue_20260110/checkpoint_pg32_continuation_20260110.json","data/_pg32/continue_20260110/checkpoint_pg32_continuation_20260110.json","auto_map"
"data/is_pg32_continue_20260110/pg32_continuation_report.md","data/_pg32/continue_20260110/pg32_continuation_report.md","auto_map"
"data/is_pg32_doily_lift_20260110","data/_pg32/doily_lift_20260110","auto_map"
"data/is_pg32_doily_lift_20260110/checkpoint_pg32_doily_lift_20260110.json","data/_pg32/doily_lift_20260110/checkpoint_pg32_doily_lift_20260110.json","auto_map"
"data/is_pg32_doily_lift_20260110/exceptional_triangle_summary.json","data/_pg32/doily_lift_20260110/exceptional_triangle_summary.json","auto_map"
"data/is_pg32_doily_lift_20260110/pg32_doily_lift_report.md","data/_pg32/doily_lift_20260110/pg32_doily_lift_report.md","auto_map"
"data/is_pg32_polarity_20260110","data/_pg32/polarity_20260110","auto_map"
"data/is_pg32_polarity_20260110/apex_cap_doily_edges.csv","data/_pg32/polarity_20260110/apex_cap_doily_edges.csv","auto_map"
"data/is_pg32_polarity_20260110/apex_cap_intersections_with_isotropic_lines.csv","data/_pg32/polarity_20260110/apex_cap_intersections_with_isotropic_lines.csv","auto_map"
"data/is_pg32_polarity_20260110/cap_types_comparison.csv","data/_pg32/polarity_20260110/cap_types_comparison.csv","auto_map"
"data/is_pg32_polarity_20260110/checkpoint_pg32_symplectic_polarity_20260110.json","data/_pg32/polarity_20260110/checkpoint_pg32_symplectic_polarity_20260110.json","auto_map"
"data/is_pg32_polarity_20260110/hyperplane27_fiber_sizes_tomotope_usage.csv","data/_pg32/polarity_20260110/hyperplane27_fiber_sizes_tomotope_usage.csv","auto_map"
"data/is_pg32_polarity_20260110/missing_cap_doily_edges.csv","data/_pg32/polarity_20260110/missing_cap_doily_edges.csv","auto_map"
"data/is_pg32_polarity_20260110/missing_cap_intersections_with_isotropic_lines.csv","data/_pg32/polarity_20260110/missing_cap_intersections_with_isotropic_lines.csv","auto_map"
"data/is_pg32_polarity_20260110/PG32_5caps_GL_orbits_summary.csv","data/_pg32/polarity_20260110/PG32_5caps_GL_orbits_summary.csv","auto_map"
"data/is_pg32_polarity_20260110/pg32_symplectic_polarity_report.md","data/_pg32/polarity_20260110/pg32_symplectic_polarity_report.md","auto_map"
"data/is_pg32_polarity_20260110/symplectic_map_missing_to_apex.json","data/_pg32/polarity_20260110/symplectic_map_missing_to_apex.json","auto_map"
"data/is_pg32_polarity_20260110/symplectic_matrix_maps_missing_to_apex.csv","data/_pg32/polarity_20260110/symplectic_matrix_maps_missing_to_apex.csv","auto_map"
"data/is_pg32_polarity_20260110/tomotope10_intersections_with_isotropic_lines.csv","data/_pg32/polarity_20260110/tomotope10_intersections_with_isotropic_lines.csv","auto_map"
"data/is_pg32_polarity_20260110/W32_doily_graph_edges.csv","data/_pg32/polarity_20260110/W32_doily_graph_edges.csv","auto_map"
"data/is_pg32_polarity_20260110/W32_isotropic_lines_symplectic.csv","data/_pg32/polarity_20260110/W32_isotropic_lines_symplectic.csv","auto_map"
"data/is_pg32_shadow_20260110","data/_pg32/shadow_20260110","auto_map"
"data/is_pg32_shadow_20260110/canonical_pg32_lift_15_phase_functions.csv","data/_pg32/shadow_20260110/canonical_pg32_lift_15_phase_functions.csv","auto_map"
"data/is_pg32_shadow_20260110/checkpoint_pg32_shadow_20260110.json","data/_pg32/shadow_20260110/checkpoint_pg32_shadow_20260110.json","auto_map"
"data/is_pg32_shadow_20260110/report_pg32_shadow.md","data/_pg32/shadow_20260110/report_pg32_shadow.md","auto_map"
"data/is_pg32_symplectic_polarity_20260110/checkpoint_pg32_symplectic_polarity_20260110.json","data/_pg32/symplectic_polarity_20260110/checkpoint_pg32_symplectic_polarity_20260110.json","auto_map"
"data/is_pg32_symplectic_polarity_20260110/pg32_symplectic_polarity_report.md","data/_pg32/symplectic_polarity_20260110/pg32_symplectic_polarity_report.md","auto_map"
"data/is_pg32_symplectic_polarity_20260110/symplectic_map_missing_to_apex.json","data/_pg32/symplectic_polarity_20260110/symplectic_map_missing_to_apex.json","auto_map"
"data/is_star_algebra_20260110","data/_is/star_algebra_20260110","auto_map"
"data/is_star_algebra_20260110/checkpoint_phase_function_model_20260110.json","data/_is/star_algebra_20260110/checkpoint_phase_function_model_20260110.json","auto_map"
"data/is_star_algebra_20260110/completion_class_frequency.csv","data/_is/star_algebra_20260110/completion_class_frequency.csv","auto_map"
"data/is_star_algebra_20260110/lines_containing_sec0_m2_star.csv","data/_is/star_algebra_20260110/lines_containing_sec0_m2_star.csv","auto_map"
"data/is_star_algebra_20260110/phase_function_hyperplane_all27.csv","data/_is/star_algebra_20260110/phase_function_hyperplane_all27.csv","auto_map"
"data/is_star_algebra_20260110/phase_function_hyperplane_missing12.csv","data/_is/star_algebra_20260110/phase_function_hyperplane_missing12.csv","auto_map"
"data/is_star_algebra_20260110/phase_function_model_report.md","data/_is/star_algebra_20260110/phase_function_model_report.md","auto_map"
"data/is_star_algebra_20260110/projective_class_line_membership_counts.csv","data/_is/star_algebra_20260110/projective_class_line_membership_counts.csv","auto_map"
"data/is_star_algebra_20260110/tomotope_15_rainbow_lines_phase_function_model.csv","data/_is/star_algebra_20260110/tomotope_15_rainbow_lines_phase_function_model.csv","auto_map"
"data/is_star_algebra_20260110/triangle_to_poly_coeffs_grid.csv","data/_is/star_algebra_20260110/triangle_to_poly_coeffs_grid.csv","auto_map"
"data/N12_54_context_graph_dot_score_ge3_20260109T104000Z.gexf","data/_n12/n12_54_context_graph_dot_score_ge3_20260109t104000z.gexf","move_rename"
"data/N12_54_context_graph_intersection_dim_ge1_20260109T104000Z.gexf","data/_n12/n12_54_context_graph_intersection_dim_ge1_20260109t104000z.gexf","move_rename"
"data/N12_57_context_class_bipartite_graph_20260109T104000Z.gexf","data/_n12/n12_57_context_class_bipartite_graph_20260109t104000z.gexf","move_rename"
"data/N12_57_context_graph_dot_score_ge3_20260109T104000Z.gexf","data/_n12/n12_57_context_graph_dot_score_ge3_20260109t104000z.gexf","move_rename"
"data/N12_57_context_graph_intersection_dim_ge1_20260109T104000Z.gexf","data/_n12/n12_57_context_graph_intersection_dim_ge1_20260109t104000z.gexf","move_rename"
"data/N12_58_2T_holonomy_nontrivial_cycles.csv","data/_n12/n12_58_2t_holonomy_nontrivial_cycles.csv","move_rename"
"data/N12_58_2T_holonomy_summary.json","data/_n12/n12_58_2t_holonomy_summary.json","move_rename"
"data/N12_58_A4_clock_phase_bundle.json","data/_n12/n12_58_a4_clock_phase_bundle.json","move_rename"
"data/N12_58_A4_missing_orbits_mapped_to_tomotope_triangle_orbits.csv","data/_n12/n12_58_a4_missing_orbits_mapped_to_tomotope_triangle_orbits.csv","move_rename"
"data/N12_58_A4_orbits_on_hole_triangles_20260109T041500Z.csv","data/_n12/n12_58_a4_orbits_on_hole_triangles_20260109t041500z.csv","move_rename"
"data/N12_58_A4_Sp12_representation.json","data/_n12/n12_58_a4_sp12_representation.json","move_rename"
"data/N12_58_all_orbits_mod2_commuting_matching_stats.csv","data/_n12/n12_58_all_orbits_mod2_commuting_matching_stats.csv","move_rename"
"data/N12_58_band_tops_by_m_at_selected_lambdas_20260109T063400Z.csv","data/_n12/n12_58_band_tops_by_m_at_selected_lambdas_20260109t063400z.csv","move_rename"
"data/N12_58_branch_tracking_summary_localization_thresholds_20260109T073200Z.csv","data/_n12/n12_58_branch_tracking_summary_localization_thresholds_20260109t073200z.csv","move_rename"
"data/N12_58_candidate_lines_from_size12_orbits_tau_cycle_sets_20260109T134000Z.csv","data/_n12/n12_58_candidate_lines_from_size12_orbits_tau_cycle_sets_20260109t134000z.csv","move_rename"
"data/N12_58_candidate_W33_points_40_from_tau_cycles_and_fixed_complements_20260109T134000Z.csv","data/_n12/n12_58_candidate_w33_points_40_from_tau_cycles_and_fixed_complements_20260109t134000z.csv","move_rename"
"data/N12_58_clock_element_tau.json","data/_n12/n12_58_clock_element_tau.json","move_rename"
"data/N12_58_clock_tripod_support_orbit.csv","data/_n12/n12_58_clock_tripod_support_orbit.csv","move_rename"
"data/N12_58_collapsed_orbits_half_sector_projective_coverage_20260109T123500Z.csv","data/_n12/n12_58_collapsed_orbits_half_sector_projective_coverage_20260109t123500z.csv","move_rename"
"data/N12_58_combined_orbit_graph.gexf","data/_n12/n12_58_combined_orbit_graph.gexf","move_rename"
"data/N12_58_combined_orbit_graph_edges.csv","data/_n12/n12_58_combined_orbit_graph_edges.csv","move_rename"
"data/N12_58_combined_orbit_graph_nodes.csv","data/_n12/n12_58_combined_orbit_graph_nodes.csv","move_rename"
"data/N12_58_context_graph_edges_threshold64_20260109T111000Z.csv","data/_n12/n12_58_context_graph_edges_threshold64_20260109t111000z.csv","move_rename"
"data/N12_58_context_graph_similarity_dot12x12_threshold60_20260109T111000Z.gexf","data/_n12/n12_58_context_graph_similarity_dot12x12_threshold60_20260109t111000z.gexf","move_rename"
"data/N12_58_context_graph_similarity_dot12x12_threshold62_20260109T111000Z.gexf","data/_n12/n12_58_context_graph_similarity_dot12x12_threshold62_20260109t111000z.gexf","move_rename"
"data/N12_58_context_graph_similarity_dot12x12_threshold64_20260109T111000Z.gexf","data/_n12/n12_58_context_graph_similarity_dot12x12_threshold64_20260109t111000z.gexf","move_rename"
"data/N12_58_context_graph_similarity_dot12x12_threshold66_20260109T111000Z.gexf","data/_n12/n12_58_context_graph_similarity_dot12x12_threshold66_20260109t111000z.gexf","move_rename"
"data/N12_58_context_graph_stats_thresholds60_62_64_66_20260109T111000Z.csv","data/_n12/n12_58_context_graph_stats_thresholds60_62_64_66_20260109t111000z.csv","move_rename"
"data/N12_58_context_graph_symplectic_edges_threshold44_20260109T112800Z.csv","data/_n12/n12_58_context_graph_symplectic_edges_threshold44_20260109t112800z.csv","move_rename"
"data/N12_58_context_graph_symplectic_similarity_threshold44_20260109T112800Z.gexf","data/_n12/n12_58_context_graph_symplectic_similarity_threshold44_20260109t112800z.gexf","move_rename"
"data/N12_58_core_intersection_edges_dot64_20260109T114500Z.csv","data/_n12/n12_58_core_intersection_edges_dot64_20260109t114500z.csv","move_rename"
"data/N12_58_core_intersection_edges_symp44_20260109T114500Z.csv","data/_n12/n12_58_core_intersection_edges_symp44_20260109t114500z.csv","move_rename"
"data/N12_58_core_intersection_subgraph_dot64_K6_20260109T114500Z.gexf","data/_n12/n12_58_core_intersection_subgraph_dot64_k6_20260109t114500z.gexf","move_rename"
"data/N12_58_core_intersection_subgraph_symp44_K6minus1_20260109T114500Z.gexf","data/_n12/n12_58_core_intersection_subgraph_symp44_k6minus1_20260109t114500z.gexf","move_rename"
"data/N12_58_core6_orbits_full_projective_clock_dictionary_20260109T123500Z.csv","data/_n12/n12_58_core6_orbits_full_projective_clock_dictionary_20260109t123500z.csv","move_rename"
"data/N12_58_crossing_points_simple_20260109T063400Z.json","data/_n12/n12_58_crossing_points_simple_20260109t063400z.json","move_rename"
"data/N12_58_delta4_edges_family_bits_O6_O12_20260109T053600Z.csv","data/_n12/n12_58_delta4_edges_family_bits_o6_o12_20260109t053600z.csv","move_rename"
"data/N12_58_delta4_edges_support_orbit_decomposition_20260109T052000Z.csv","data/_n12/n12_58_delta4_edges_support_orbit_decomposition_20260109t052000z.csv","move_rename"
"data/N12_58_delta4_edges_tree_chord_20260109T041500Z.csv","data/_n12/n12_58_delta4_edges_tree_chord_20260109t041500z.csv","move_rename"
"data/N12_58_dominant_modes_across_lambda_regimes_top25_candidates_20260109T070200Z.csv","data/_n12/n12_58_dominant_modes_across_lambda_regimes_top25_candidates_20260109t070200z.csv","move_rename"
"data/N12_58_effective_internal_sector_splittings_from_particle_families_20260109T080900Z.csv","data/_n12/n12_58_effective_internal_sector_splittings_from_particle_families_20260109t080900z.csv","move_rename"
"data/N12_58_embedding_overlap_sets_N12_54_N12_57_20260109T114500Z.csv","data/_n12/n12_58_embedding_overlap_sets_n12_54_n12_57_20260109t114500z.csv","move_rename"
"data/N12_58_embedding_overlap_subgraph_stats_20260109T114500Z.csv","data/_n12/n12_58_embedding_overlap_subgraph_stats_20260109t114500z.csv","move_rename"
"data/N12_58_flip_delta_audit_all_edges.csv","data/_n12/n12_58_flip_delta_audit_all_edges.csv","move_rename"
"data/N12_58_flip_support_orbits_and_deltas.csv","data/_n12/n12_58_flip_support_orbits_and_deltas.csv","move_rename"
"data/N12_58_flipgraph_stats.json","data/_n12/n12_58_flipgraph_stats.json","move_rename"
"data/N12_58_full_H_lambda_sweep_summary_20260109T063400Z.csv","data/_n12/n12_58_full_h_lambda_sweep_summary_20260109t063400z.csv","move_rename"
"data/N12_58_full_H_lambda_sweep_top25_eigs_0to2_step0025_20260109T063400Z.csv","data/_n12/n12_58_full_h_lambda_sweep_top25_eigs_0to2_step0025_20260109t063400z.csv","move_rename"
"data/N12_58_hole_face_tetrad_pairs_20260109T041500Z.csv","data/_n12/n12_58_hole_face_tetrad_pairs_20260109t041500z.csv","move_rename"
"data/N12_58_hole_tetrads_complement_to_face_tetrads.csv","data/_n12/n12_58_hole_tetrads_complement_to_face_tetrads.csv","move_rename"
"data/N12_58_integer_lift_constraints.csv","data/_n12/n12_58_integer_lift_constraints.csv","move_rename"
"data/N12_58_integer_lift_min_witness_cycles_20260109T041500Z.csv","data/_n12/n12_58_integer_lift_min_witness_cycles_20260109t041500z.csv","move_rename"
"data/N12_58_integer_lift_obstruction_summary.json","data/_n12/n12_58_integer_lift_obstruction_summary.json","move_rename"
"data/N12_58_integer_lift_unsat_witness.csv","data/_n12/n12_58_integer_lift_unsat_witness.csv","move_rename"
"data/N12_58_integer_lift_witness_cycle_curvature_20260109T043900Z.csv","data/_n12/n12_58_integer_lift_witness_cycle_curvature_20260109t043900z.csv","move_rename"
"data/N12_58_internal_sector_mixing_coin_spectrum_20260109T061900Z.csv","data/_n12/n12_58_internal_sector_mixing_coin_spectrum_20260109t061900z.csv","move_rename"
"data/N12_58_internal_sector_mixing_coin_V4_Cayley_on_24_states_20260109T061900Z.csv","data/_n12/n12_58_internal_sector_mixing_coin_v4_cayley_on_24_states_20260109t061900z.csv","move_rename"
"data/N12_58_lambda_mu_phase_diagram_candidates_potVdefect7_20260109T071900Z.csv","data/_n12/n12_58_lambda_mu_phase_diagram_candidates_potvdefect7_20260109t071900z.csv","move_rename"
"data/N12_58_lambda_mu_phase_diagram_summary_top40_potVdefect7_20260109T071900Z.csv","data/_n12/n12_58_lambda_mu_phase_diagram_summary_top40_potvdefect7_20260109t071900z.csv","move_rename"
"data/N12_58_minimal_single_defect_cycles_per_delta4_edge_20260109T050900Z.csv","data/_n12/n12_58_minimal_single_defect_cycles_per_delta4_edge_20260109t050900z.csv","move_rename"
"data/N12_58_mode_catalog_all_A_m_eigenmodes_with_defect_metrics_and_aligned_correlations_20260109T070200Z.csv","data/_n12/n12_58_mode_catalog_all_a_m_eigenmodes_with_defect_metrics_and_aligned_correlations_20260109t070200z.csv","move_rename"
"data/N12_58_mode_report_key_modes_defect_vs_spin_phase_20260109T070200Z.csv","data/_n12/n12_58_mode_report_key_modes_defect_vs_spin_phase_20260109t070200z.csv","move_rename"
"data/N12_58_mode_tag_counts_by_m_20260109T070200Z.csv","data/_n12/n12_58_mode_tag_counts_by_m_20260109t070200z.csv","move_rename"
"data/N12_58_mu_crossings_defect_mass_over_0p6_20260109T071900Z.csv","data/_n12/n12_58_mu_crossings_defect_mass_over_0p6_20260109t071900z.csv","move_rename"
"data/N12_58_mu_sweep_defect_potentials_summary_per_m_20260109T071900Z.csv","data/_n12/n12_58_mu_sweep_defect_potentials_summary_per_m_20260109t071900z.csv","move_rename"
"data/N12_58_mu_sweep_defect_potentials_top12_eigenpairs_per_m_20260109T071900Z.csv","data/_n12/n12_58_mu_sweep_defect_potentials_top12_eigenpairs_per_m_20260109t071900z.csv","move_rename"
"data/N12_58_nontrivial_cycle_curvature_classes_20260109T043900Z.csv","data/_n12/n12_58_nontrivial_cycle_curvature_classes_20260109t043900z.csv","move_rename"
"data/N12_58_orbit_commuting_graph_isomorphism_classes.csv","data/_n12/n12_58_orbit_commuting_graph_isomorphism_classes.csv","move_rename"
"data/N12_58_orbit_cup_analysis.json","data/_n12/n12_58_orbit_cup_analysis.json","move_rename"
"data/N12_58_orbit0_all_simple_cycles_len_=10_holonomy_vs_delta4_20260109T045600Z.csv","data/_n12/n12_58_orbit0_all_simple_cycles_len_10_holonomy_vs_delta4_20260109t045600z.csv","move_rename"
"data/N12_58_orbit0_cycle_space_Z2_cocycle_evaluation_table_20260109T052000Z.csv","data/_n12/n12_58_orbit0_cycle_space_z2_cocycle_evaluation_table_20260109t052000z.csv","move_rename"
"data/N12_58_orbit0_defect_family_cover_stats_20260109T053600Z.json","data/_n12/n12_58_orbit0_defect_family_cover_stats_20260109t053600z.json","move_rename"
"data/N12_58_orbit0_edge_signature_labels.csv","data/_n12/n12_58_orbit0_edge_signature_labels.csv","move_rename"
"data/N12_58_orbit0_edges_with_2T_connection_20260109T043900Z.csv","data/_n12/n12_58_orbit0_edges_with_2t_connection_20260109t043900z.csv","move_rename"
"data/N12_58_orbit0_field_equation_support_orbit_level_20260109T052000Z.csv","data/_n12/n12_58_orbit0_field_equation_support_orbit_level_20260109t052000z.csv","move_rename"
"data/N12_58_orbit0_flipgraph.gexf","data/_n12/n12_58_orbit0_flipgraph.gexf","move_rename"
"data/N12_58_orbit0_flipgraph_annotated.gexf","data/_n12/n12_58_orbit0_flipgraph_annotated.gexf","move_rename"
"data/N12_58_orbit0_flipgraph_edges.csv","data/_n12/n12_58_orbit0_flipgraph_edges.csv","move_rename"
